commit fbe1d81ceed80c892abad28b51c7861498abdb7b
Author: FURKAN PESEN <furkanpesen786@gmail.com>
Date:   Wed Aug 5 20:09:13 2026 +0300

    security: firebase-applet-config.json gizlendi ve takip d─▒┼ş─▒ b─▒rak─▒ld─▒

M	.gitignore

commit 92de13d3d9bc815690099d63b5f3abf92c70178c
Author: FURKAN PESEN <furkanpesen786@gmail.com>
Date:   Wed Aug 5 19:55:42 2026 +0300

    fix: Kopya klas├Âr ana proje yap─▒ld─▒, CORS ve UI beyaz ekran sorunlar─▒ tamamen ├ğ├Âz├╝ld├╝

A	.env.example
A	.gitignore
A	.idea/.gitignore
A	.idea/caches/deviceStreaming.xml
A	.idea/markdown.xml
A	.idea/misc.xml
A	.idea/modules.xml
A	.idea/van-rehberim - Kopya.iml
A	README.md
A	android/.gitignore
A	android/app/.gitignore
A	android/app/build.gradle
A	android/app/capacitor.build.gradle
A	android/app/google-services.json
A	android/app/proguard-rules.pro
A	android/app/src/androidTest/java/com/getcapacitor/myapp/ExampleInstrumentedTest.java
A	android/app/src/main/AndroidManifest.xml
A	android/app/src/main/java/com/vanrehberim/app/MainActivity.java
A	android/app/src/main/res/drawable-land-hdpi/splash.png
A	android/app/src/main/res/drawable-land-ldpi/splash.png
A	android/app/src/main/res/drawable-land-mdpi/splash.png
A	android/app/src/main/res/drawable-land-night-hdpi/splash.png
A	android/app/src/main/res/drawable-land-night-ldpi/splash.png
A	android/app/src/main/res/drawable-land-night-mdpi/splash.png
A	android/app/src/main/res/drawable-land-night-xhdpi/splash.png
A	android/app/src/main/res/drawable-land-night-xxhdpi/splash.png
A	android/app/src/main/res/drawable-land-night-xxxhdpi/splash.png
A	android/app/src/main/res/drawable-land-xhdpi/splash.png
A	android/app/src/main/res/drawable-land-xxhdpi/splash.png
A	android/app/src/main/res/drawable-land-xxxhdpi/splash.png
A	android/app/src/main/res/drawable-night/splash.png
A	android/app/src/main/res/drawable-port-hdpi/splash.png
A	android/app/src/main/res/drawable-port-ldpi/splash.png
A	android/app/src/main/res/drawable-port-mdpi/splash.png
A	android/app/src/main/res/drawable-port-night-hdpi/splash.png
A	android/app/src/main/res/drawable-port-night-ldpi/splash.png
A	android/app/src/main/res/drawable-port-night-mdpi/splash.png
A	android/app/src/main/res/drawable-port-night-xhdpi/splash.png
A	android/app/src/main/res/drawable-port-night-xxhdpi/splash.png
A	android/app/src/main/res/drawable-port-night-xxxhdpi/splash.png
A	android/app/src/main/res/drawable-port-xhdpi/splash.png
A	android/app/src/main/res/drawable-port-xxhdpi/splash.png
A	android/app/src/main/res/drawable-port-xxxhdpi/splash.png
